fna of water layer depth is==== /data2/swq/zj_slope_break_data/slope_3679to3789to3908_depth.dat
fna of real parts of green's function for positive frequency is==== /data2/swq/zj_slope_break_data/green_function_real_tmp2.dat
fna of imaginary parts of green's function for positive frequency is==== /data2/swq/zj_slope_break_data/green_function_imag_tmp2.dat
fna of final green's function is==== /data2/swq/zj_slope_break_data/green_function_slope_field_data_120hz_bou1500.dat
No. of vel model width is==== 120
lateral interval of vel model is==== 30
vertical interval of vel model is==== 1
No. of shots is==== 120
No. of traces per shot is==== 120
No. of samples is==== 5000
temperal interal (ms) is==== 2
spatial interval of sourses is==== 30
spatial interval of receivers is==== 30
minimum frequency is==== 0
maximum frequency is==== 120
velocity of water is==== 1500
half of width of boundary is==== 1500
No. of shot to be predicted is====50
maximum dip is====85
width of taper for absorbing  is====0
1319frequency slices have been finished!
1324frequency slices have been finished!
1329frequency slices have been finished!
1334frequency slices have been finished!
1339frequency slices have been finished!
1344frequency slices have been finished!
1349frequency slices have been finished!
1354frequency slices have been finished!
1359frequency slices have been finished!
1364frequency slices have been finished!
1369frequency slices have been finished!
1374frequency slices have been finished!
1379frequency slices have been finished!
1384frequency slices have been finished!
1389frequency slices have been finished!
1394frequency slices have been finished!
1399frequency slices have been finished!
1404frequency slices have been finished!
1409frequency slices have been finished!
1414frequency slices have been finished!
1419frequency slices have been finished!
1424frequency slices have been finished!
1429frequency slices have been finished!
1434frequency slices have been finished!
1439frequency slices have been finished!
1444frequency slices have been finished!
1449frequency slices have been finished!
1454frequency slices have been finished!
1459frequency slices have been finished!
1464frequency slices have been finished!
1469frequency slices have been finished!
1474frequency slices have been finished!
1479frequency slices have been finished!
1484frequency slices have been finished!
1489frequency slices have been finished!
1494frequency slices have been finished!
1499frequency slices have been finished!
1504frequency slices have been finished!
1509frequency slices have been finished!
1514frequency slices have been finished!
1519frequency slices have been finished!
1524frequency slices have been finished!
1529frequency slices have been finished!
1534frequency slices have been finished!
1539frequency slices have been finished!
1544frequency slices have been finished!
1549frequency slices have been finished!
1554frequency slices have been finished!
1559frequency slices have been finished!
1564frequency slices have been finished!
1569frequency slices have been finished!
1574frequency slices have been finished!
1579frequency slices have been finished!
1584frequency slices have been finished!
1589frequency slices have been finished!
1594frequency slices have been finished!
1599frequency slices have been finished!
1604frequency slices have been finished!
1609frequency slices have been finished!
1614frequency slices have been finished!
1619frequency slices have been finished!
1624frequency slices have been finished!
1629frequency slices have been finished!
1634frequency slices have been finished!
1639frequency slices have been finished!
1644frequency slices have been finished!
1649frequency slices have been finished!
1654frequency slices have been finished!
1659frequency slices have been finished!
1664frequency slices have been finished!
1669frequency slices have been finished!
1674frequency slices have been finished!
1679frequency slices have been finished!
1684frequency slices have been finished!
1689frequency slices have been finished!
1694frequency slices have been finished!
1699frequency slices have been finished!
1704frequency slices have been finished!
1709frequency slices have been finished!
1714frequency slices have been finished!
1719frequency slices have been finished!
1724frequency slices have been finished!
1729frequency slices have been finished!
1734frequency slices have been finished!
1739frequency slices have been finished!
1744frequency slices have been finished!
1749frequency slices have been finished!
1754frequency slices have been finished!
1759frequency slices have been finished!
1764frequency slices have been finished!
1769frequency slices have been finished!
1774frequency slices have been finished!
1779frequency slices have been finished!
1784frequency slices have been finished!
1789frequency slices have been finished!
1794frequency slices have been finished!
1799frequency slices have been finished!
1804frequency slices have been finished!
1809frequency slices have been finished!
1814frequency slices have been finished!
1819frequency slices have been finished!
1824frequency slices have been finished!
1829frequency slices have been finished!
1834frequency slices have been finished!
1839frequency slices have been finished!
1844frequency slices have been finished!
1849frequency slices have been finished!
1854frequency slices have been finished!
1859frequency slices have been finished!
1864frequency slices have been finished!
1869frequency slices have been finished!
1874frequency slices have been finished!
1879frequency slices have been finished!
1884frequency slices have been finished!
1889frequency slices have been finished!
1894frequency slices have been finished!
1899frequency slices have been finished!
1904frequency slices have been finished!
1909frequency slices have been finished!
1914frequency slices have been finished!
1919frequency slices have been finished!
1924frequency slices have been finished!
1929frequency slices have been finished!
1934frequency slices have been finished!
1939frequency slices have been finished!
1944frequency slices have been finished!
1949frequency slices have been finished!
1954frequency slices have been finished!
1959frequency slices have been finished!
1964frequency slices have been finished!
1969frequency slices have been finished!
1974frequency slices have been finished!
1979frequency slices have been finished!
1984frequency slices have been finished!
1989frequency slices have been finished!
1994frequency slices have been finished!
1999frequency slices have been finished!
2004frequency slices have been finished!
2009frequency slices have been finished!
2014frequency slices have been finished!
2019frequency slices have been finished!
2024frequency slices have been finished!
2029frequency slices have been finished!
2034frequency slices have been finished!
2039frequency slices have been finished!
2044frequency slices have been finished!
2049frequency slices have been finished!
2054frequency slices have been finished!
2059frequency slices have been finished!
2064frequency slices have been finished!
2069frequency slices have been finished!
2074frequency slices have been finished!
2079frequency slices have been finished!
2084frequency slices have been finished!
2089frequency slices have been finished!
2094frequency slices have been finished!
2099frequency slices have been finished!
2104frequency slices have been finished!
2109frequency slices have been finished!
2114frequency slices have been finished!
2119frequency slices have been finished!
2124frequency slices have been finished!
2129frequency slices have been finished!
2134frequency slices have been finished!
2139frequency slices have been finished!
2144frequency slices have been finished!
2149frequency slices have been finished!
2154frequency slices have been finished!
2159frequency slices have been finished!
2164frequency slices have been finished!
2169frequency slices have been finished!
2174frequency slices have been finished!
2179frequency slices have been finished!
2184frequency slices have been finished!
2189frequency slices have been finished!
2194frequency slices have been finished!
2199frequency slices have been finished!
2204frequency slices have been finished!
2209frequency slices have been finished!
2214frequency slices have been finished!
2219frequency slices have been finished!
2224frequency slices have been finished!
2229frequency slices have been finished!
2234frequency slices have been finished!
2239frequency slices have been finished!
2244frequency slices have been finished!
2249frequency slices have been finished!
2254frequency slices have been finished!
2259frequency slices have been finished!
2264frequency slices have been finished!
2269frequency slices have been finished!
2274frequency slices have been finished!
2279frequency slices have been finished!
2284frequency slices have been finished!
2289frequency slices have been finished!
2294frequency slices have been finished!
2299frequency slices have been finished!
2304frequency slices have been finished!
2309frequency slices have been finished!
2314frequency slices have been finished!
2319frequency slices have been finished!
2324frequency slices have been finished!
2329frequency slices have been finished!
2334frequency slices have been finished!
2339frequency slices have been finished!
2344frequency slices have been finished!
2349frequency slices have been finished!
2354frequency slices have been finished!
2359frequency slices have been finished!
2364frequency slices have been finished!
2369frequency slices have been finished!
2374frequency slices have been finished!
2379frequency slices have been finished!
2384frequency slices have been finished!
2389frequency slices have been finished!
2394frequency slices have been finished!
2399frequency slices have been finished!
2402frequency slices have been finished!
2403frequency slices have been finished!
2404frequency slices have been finished!
2405frequency slices have been finished!
2406frequency slices have been finished!
2407frequency slices have been finished!
2408frequency slices have been finished!
2409frequency slices have been finished!
2410frequency slices have been finished!
2411frequency slices have been finished!
2412frequency slices have been finished!
2413frequency slices have been finished!
2414frequency slices have been finished!
2415frequency slices have been finished!
2416frequency slices have been finished!
2417frequency slices have been finished!
2418frequency slices have been finished!
2419frequency slices have been finished!
2420frequency slices have been finished!
2421frequency slices have been finished!
2422frequency slices have been finished!
2423frequency slices have been finished!
2424frequency slices have been finished!
2425frequency slices have been finished!
2426frequency slices have been finished!
2427frequency slices have been finished!
2428frequency slices have been finished!
2429frequency slices have been finished!
2430frequency slices have been finished!
2431frequency slices have been finished!
2432frequency slices have been finished!
2433frequency slices have been finished!
2434frequency slices have been finished!
2435frequency slices have been finished!
2436frequency slices have been finished!
2437frequency slices have been finished!
2438frequency slices have been finished!
2439frequency slices have been finished!
2440frequency slices have been finished!
2441frequency slices have been finished!
2442frequency slices have been finished!
2443frequency slices have been finished!
2444frequency slices have been finished!
2445frequency slices have been finished!
2446frequency slices have been finished!
2447frequency slices have been finished!
2448frequency slices have been finished!
2449frequency slices have been finished!
2450frequency slices have been finished!
2451frequency slices have been finished!
2452frequency slices have been finished!
2453frequency slices have been finished!
2454frequency slices have been finished!
2455frequency slices have been finished!
2456frequency slices have been finished!
2457frequency slices have been finished!
2458frequency slices have been finished!
2459frequency slices have been finished!
2460frequency slices have been finished!
2461frequency slices have been finished!
2462frequency slices have been finished!
2463frequency slices have been finished!
2464frequency slices have been finished!
2465frequency slices have been finished!
2466frequency slices have been finished!
2467frequency slices have been finished!
2468frequency slices have been finished!
2469frequency slices have been finished!
2470frequency slices have been finished!
2471frequency slices have been finished!
2472frequency slices have been finished!
2473frequency slices have been finished!
2474frequency slices have been finished!
2475frequency slices have been finished!
2476frequency slices have been finished!
2477frequency slices have been finished!
2478frequency slices have been finished!
2479frequency slices have been finished!
2480frequency slices have been finished!
2481frequency slices have been finished!
2482frequency slices have been finished!
2483frequency slices have been finished!
2484frequency slices have been finished!
2485frequency slices have been finished!
2486frequency slices have been finished!
2487frequency slices have been finished!
2488frequency slices have been finished!
2489frequency slices have been finished!
2490frequency slices have been finished!
2491frequency slices have been finished!
2492frequency slices have been finished!
2493frequency slices have been finished!
2494frequency slices have been finished!
2495frequency slices have been finished!
2496frequency slices have been finished!
2497frequency slices have been finished!
2498frequency slices have been finished!
2499frequency slices have been finished!
2500frequency slices have been finished!
2501frequency slices have been finished!
2502frequency slices have been finished!
2503frequency slices have been finished!
2504frequency slices have been finished!
2505frequency slices have been finished!
2506frequency slices have been finished!
2507frequency slices have been finished!
2508frequency slices have been finished!
2509frequency slices have been finished!
2510frequency slices have been finished!
2511frequency slices have been finished!
2512frequency slices have been finished!
2513frequency slices have been finished!
2514frequency slices have been finished!
2515frequency slices have been finished!
2516frequency slices have been finished!
2517frequency slices have been finished!
2518frequency slices have been finished!
2519frequency slices have been finished!
2520frequency slices have been finished!
2521frequency slices have been finished!
2522frequency slices have been finished!
2523frequency slices have been finished!
2524frequency slices have been finished!
2525frequency slices have been finished!
2526frequency slices have been finished!
2527frequency slices have been finished!
2528frequency slices have been finished!
2529frequency slices have been finished!
2530frequency slices have been finished!
2531frequency slices have been finished!
2532frequency slices have been finished!
2533frequency slices have been finished!
2534frequency slices have been finished!
2535frequency slices have been finished!
2536frequency slices have been finished!
2537frequency slices have been finished!
2538frequency slices have been finished!
2539frequency slices have been finished!
2540frequency slices have been finished!
2541frequency slices have been finished!
2542frequency slices have been finished!
2543frequency slices have been finished!
2544frequency slices have been finished!
2545frequency slices have been finished!
2546frequency slices have been finished!
2547frequency slices have been finished!
2548frequency slices have been finished!
2549frequency slices have been finished!
2550frequency slices have been finished!
2551frequency slices have been finished!
2552frequency slices have been finished!
2553frequency slices have been finished!
2554frequency slices have been finished!
2555frequency slices have been finished!
2556frequency slices have been finished!
2557frequency slices have been finished!
2558frequency slices have been finished!
2559frequency slices have been finished!
2560frequency slices have been finished!
2561frequency slices have been finished!
2562frequency slices have been finished!
2563frequency slices have been finished!
2564frequency slices have been finished!
2565frequency slices have been finished!
2566frequency slices have been finished!
2567frequency slices have been finished!
2568frequency slices have been finished!
2569frequency slices have been finished!
2570frequency slices have been finished!
2571frequency slices have been finished!
2572frequency slices have been finished!
2573frequency slices have been finished!
2574frequency slices have been finished!
2575frequency slices have been finished!
2576frequency slices have been finished!
2577frequency slices have been finished!
2578frequency slices have been finished!
2579frequency slices have been finished!
2580frequency slices have been finished!
2581frequency slices have been finished!
2582frequency slices have been finished!
2583frequency slices have been finished!
2584frequency slices have been finished!
2585frequency slices have been finished!
2586frequency slices have been finished!
2587frequency slices have been finished!
2588frequency slices have been finished!
2589frequency slices have been finished!
2590frequency slices have been finished!
2591frequency slices have been finished!
2592frequency slices have been finished!
2593frequency slices have been finished!
2594frequency slices have been finished!
2595frequency slices have been finished!
2596frequency slices have been finished!
2597frequency slices have been finished!
2598frequency slices have been finished!
2599frequency slices have been finished!
2600frequency slices have been finished!
2601frequency slices have been finished!
2602frequency slices have been finished!
2603frequency slices have been finished!
2604frequency slices have been finished!
2605frequency slices have been finished!
2606frequency slices have been finished!
2607frequency slices have been finished!
2608frequency slices have been finished!
2609frequency slices have been finished!
2610frequency slices have been finished!
2611frequency slices have been finished!
2612frequency slices have been finished!
2613frequency slices have been finished!
2614frequency slices have been finished!
2615frequency slices have been finished!
2616frequency slices have been finished!
2617frequency slices have been finished!
2618frequency slices have been finished!
2619frequency slices have been finished!
2620frequency slices have been finished!
2621frequency slices have been finished!
2622frequency slices have been finished!
2623frequency slices have been finished!
2624frequency slices have been finished!
2625frequency slices have been finished!
2626frequency slices have been finished!
2627frequency slices have been finished!
2628frequency slices have been finished!
2629frequency slices have been finished!
2630frequency slices have been finished!
2631frequency slices have been finished!
2632frequency slices have been finished!
2633frequency slices have been finished!
2634frequency slices have been finished!
2635frequency slices have been finished!
2636frequency slices have been finished!
2637frequency slices have been finished!
2638frequency slices have been finished!
2639frequency slices have been finished!
2640frequency slices have been finished!
2641frequency slices have been finished!
2642frequency slices have been finished!
2643frequency slices have been finished!
2644frequency slices have been finished!
2645frequency slices have been finished!
2646frequency slices have been finished!
2647frequency slices have been finished!
2648frequency slices have been finished!
2649frequency slices have been finished!
2650frequency slices have been finished!
2651frequency slices have been finished!
2652frequency slices have been finished!
2653frequency slices have been finished!
2654frequency slices have been finished!
2655frequency slices have been finished!
2656frequency slices have been finished!
2657frequency slices have been finished!
2658frequency slices have been finished!
2659frequency slices have been finished!
2660frequency slices have been finished!
2661frequency slices have been finished!
2662frequency slices have been finished!
2663frequency slices have been finished!
2664frequency slices have been finished!
2665frequency slices have been finished!
2666frequency slices have been finished!
2667frequency slices have been finished!
2668frequency slices have been finished!
2669frequency slices have been finished!
2670frequency slices have been finished!
2671frequency slices have been finished!
2672frequency slices have been finished!
2673frequency slices have been finished!
2674frequency slices have been finished!
2675frequency slices have been finished!
2676frequency slices have been finished!
2677frequency slices have been finished!
2678frequency slices have been finished!
2679frequency slices have been finished!
2680frequency slices have been finished!
2681frequency slices have been finished!
2682frequency slices have been finished!
2683frequency slices have been finished!
2684frequency slices have been finished!
2685frequency slices have been finished!
2686frequency slices have been finished!
2687frequency slices have been finished!
2688frequency slices have been finished!
2689frequency slices have been finished!
2690frequency slices have been finished!
2691frequency slices have been finished!
2692frequency slices have been finished!
2693frequency slices have been finished!
2694frequency slices have been finished!
2695frequency slices have been finished!
2696frequency slices have been finished!
2697frequency slices have been finished!
2698frequency slices have been finished!
2699frequency slices have been finished!
2700frequency slices have been finished!
2701frequency slices have been finished!
2702frequency slices have been finished!
2703frequency slices have been finished!
2704frequency slices have been finished!
2705frequency slices have been finished!
2706frequency slices have been finished!
2707frequency slices have been finished!
2708frequency slices have been finished!
2709frequency slices have been finished!
2710frequency slices have been finished!
2711frequency slices have been finished!
2712frequency slices have been finished!
2713frequency slices have been finished!
2714frequency slices have been finished!
2715frequency slices have been finished!
2716frequency slices have been finished!
2717frequency slices have been finished!
2718frequency slices have been finished!
2719frequency slices have been finished!
2720frequency slices have been finished!
2721frequency slices have been finished!
2722frequency slices have been finished!
2723frequency slices have been finished!
2724frequency slices have been finished!
2725frequency slices have been finished!
2726frequency slices have been finished!
2727frequency slices have been finished!
2728frequency slices have been finished!
2729frequency slices have been finished!
2730frequency slices have been finished!
2731frequency slices have been finished!
2732frequency slices have been finished!
2733frequency slices have been finished!
2734frequency slices have been finished!
2735frequency slices have been finished!
2736frequency slices have been finished!
2737frequency slices have been finished!
2738frequency slices have been finished!
2739frequency slices have been finished!
2740frequency slices have been finished!
2741frequency slices have been finished!
2742frequency slices have been finished!
2743frequency slices have been finished!
2744frequency slices have been finished!
2745frequency slices have been finished!
2746frequency slices have been finished!
2747frequency slices have been finished!
2748frequency slices have been finished!
2749frequency slices have been finished!
2750frequency slices have been finished!
2751frequency slices have been finished!
2752frequency slices have been finished!
2753frequency slices have been finished!
2754frequency slices have been finished!
2755frequency slices have been finished!
2756frequency slices have been finished!
2757frequency slices have been finished!
2758frequency slices have been finished!
2759frequency slices have been finished!
2760frequency slices have been finished!
2761frequency slices have been finished!
2762frequency slices have been finished!
2763frequency slices have been finished!
2764frequency slices have been finished!
2765frequency slices have been finished!
2766frequency slices have been finished!
2767frequency slices have been finished!
2768frequency slices have been finished!
2769frequency slices have been finished!
2770frequency slices have been finished!
2771frequency slices have been finished!
2772frequency slices have been finished!
2773frequency slices have been finished!
2774frequency slices have been finished!
2775frequency slices have been finished!
2776frequency slices have been finished!
2777frequency slices have been finished!
2778frequency slices have been finished!
2779frequency slices have been finished!
2780frequency slices have been finished!
2781frequency slices have been finished!
2782frequency slices have been finished!
2783frequency slices have been finished!
2784frequency slices have been finished!
2785frequency slices have been finished!
2786frequency slices have been finished!
2787frequency slices have been finished!
2788frequency slices have been finished!
2789frequency slices have been finished!
2790frequency slices have been finished!
2791frequency slices have been finished!
2792frequency slices have been finished!
2793frequency slices have been finished!
2794frequency slices have been finished!
2795frequency slices have been finished!
2796frequency slices have been finished!
2797frequency slices have been finished!
2798frequency slices have been finished!
2799frequency slices have been finished!
2800frequency slices have been finished!
2801frequency slices have been finished!
2802frequency slices have been finished!
2803frequency slices have been finished!
2804frequency slices have been finished!
2805frequency slices have been finished!
2806frequency slices have been finished!
2807frequency slices have been finished!
2808frequency slices have been finished!
2809frequency slices have been finished!
2810frequency slices have been finished!
2811frequency slices have been finished!
2812frequency slices have been finished!
2813frequency slices have been finished!
2814frequency slices have been finished!
2815frequency slices have been finished!
2816frequency slices have been finished!
2817frequency slices have been finished!
2818frequency slices have been finished!
2819frequency slices have been finished!
2820frequency slices have been finished!
2821frequency slices have been finished!
2822frequency slices have been finished!
2823frequency slices have been finished!
2824frequency slices have been finished!
2825frequency slices have been finished!
2826frequency slices have been finished!
2827frequency slices have been finished!
2828frequency slices have been finished!
2829frequency slices have been finished!
2830frequency slices have been finished!
2831frequency slices have been finished!
