Fna of CSG Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of CSG Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of Initial Primary Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of Initial Primary Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of CRG Real is====/data4/swq/primary_estimation/crg_100shots_pre1_real.dat
Fna of CRG Imaginary is====/data4/swq/primary_estimation/crg_100shots_pre1_imag.dat
Fna of Initial Multiple Real is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_real.dat
Fna of Initial Multiple Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_imag.dat
Fna of Forward Prediction is====/data4/swq/primary_estimation/50th_shot_prediction_forward_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated Weights is====/data4/swq/primary_estimation/50th_shot_weights_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated multiples is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri1.dat
Fna of Difference between estimated multiples and true multiples is====/data4/swq/primary_estimation/50th_shot_multiple_difference_MCG45_f5to60hz_E5_pri1.dat
Fna of New Estimated multiples for the forward problem of primary estimation is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri_forward_primary_estimation1.dat
Fna of New Estimated primary is====/data4/swq/primary_estimation/50th_shot_MCG45_f5to60hz_E5_pri_primary_estimation1.dat
No. of Shots is====100
No. of Traces per Shot is====100
lt and dt are====2000 , 0.5
Iteration Time====1 , Error is==== 1.06516
Iteration Time====2 , Error is==== 0.0552102
Iteration Time====3 , Error is==== 0.00173388
Iteration Time====4 , Error is==== 6.13392e-05
Iteration Time====5 , Error is==== 4.9326e-06
Iteration Time====6 , Error is==== 2.88938e-07
Iteration Time====7 , Error is==== 8.46136e-09
Iteration Time====8 , Error is==== 1.87579e-10
Iteration Time====9 , Error is==== 4.57805e-12
    50 Shot, 11 Frequency Slice Primary Estimation Done...
    50 Shot, 12 Frequency Slice, Amplitude====0.330351
    50 Shot, 12 Frequency Slice Multiple Prediction Done...
    50 Shot, 12 Frequency Slice, Amplitude ATB====0.00753612
    50 Shot, 12 Frequency Slice, Amplitude ATA====0.0139671
    50 Shot, 12 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.01541
Iteration Time====2 , Error is==== 0.0153147
Iteration Time====3 , Error is==== 0.000238149
Iteration Time====4 , Error is==== 7.41415e-06
Iteration Time====5 , Error is==== 1.30621e-05
Iteration Time====6 , Error is==== 0.000753784
Iteration Time====7 , Error is==== 0.00320344
Iteration Time====8 , Error is==== 5.16128e-05
Iteration Time====9 , Error is==== 8.33083e-07
Iteration Time====10 , Error is==== 3.69714e-07
Iteration Time====11 , Error is==== 1.04245e-05
Iteration Time====12 , Error is==== 0.000341966
Iteration Time====13 , Error is==== 8.81507e-06
Iteration Time====14 , Error is==== 1.22904e-07
Iteration Time====15 , Error is==== 2.03944e-08
Iteration Time====16 , Error is==== 2.35056e-07
Iteration Time====17 , Error is==== 1.38122e-05
Iteration Time====18 , Error is==== 1.53323e-06
Iteration Time====19 , Error is==== 2.13015e-08
Iteration Time====20 , Error is==== 1.55409e-09
Iteration Time====21 , Error is==== 8.21325e-09
Iteration Time====22 , Error is==== 5.42137e-07
Iteration Time====23 , Error is==== 2.60985e-07
Iteration Time====24 , Error is==== 4.10109e-09
Iteration Time====25 , Error is==== 1.47533e-10
Iteration Time====26 , Error is==== 2.89387e-10
    50 Shot, 12 Frequency Slice Weights Estimation Done...
    50 Shot, 12 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.81643
Iteration Time====2 , Error is==== 0.0380276
Iteration Time====3 , Error is==== 0.00157861
Iteration Time====4 , Error is==== 0.000172948
Iteration Time====5 , Error is==== 6.69623e-06
Iteration Time====6 , Error is==== 1.89725e-07
Iteration Time====7 , Error is==== 5.2018e-09
Iteration Time====8 , Error is==== 7.21325e-10
Iteration Time====9 , Error is==== 3.84743e-11
    50 Shot, 12 Frequency Slice Primary Estimation Done...
    50 Shot, 13 Frequency Slice, Amplitude====0.603113
    50 Shot, 13 Frequency Slice Multiple Prediction Done...
    50 Shot, 13 Frequency Slice, Amplitude ATB====0.0189265
    50 Shot, 13 Frequency Slice, Amplitude ATA====0.048051
    50 Shot, 13 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.72833
Iteration Time====2 , Error is==== 0.0463106
Iteration Time====3 , Error is==== 0.0012678
Iteration Time====4 , Error is==== 3.40079e-05
Iteration Time====5 , Error is==== 6.42217e-06
Iteration Time====6 , Error is==== 4.60162e-05
Iteration Time====7 , Error is==== 0.00171754
Iteration Time====8 , Error is==== 0.00223114
Iteration Time====9 , Error is==== 5.92867e-05
Iteration Time====10 , Error is==== 1.5556e-06
Iteration Time====11 , Error is==== 3.29765e-07
Iteration Time====12 , Error is==== 2.5721e-06
Iteration Time====13 , Error is==== 9.43213e-05
Iteration Time====14 , Error is==== 0.000103486
Iteration Time====15 , Error is==== 2.61587e-06
Iteration Time====16 , Error is==== 6.72919e-08
Iteration Time====17 , Error is==== 2.27895e-08
Iteration Time====18 , Error is==== 2.99514e-07
Iteration Time====19 , Error is==== 1.12723e-05
Iteration Time====20 , Error is==== 3.66133e-06
Iteration Time====21 , Error is==== 8.93576e-08
Iteration Time====22 , Error is==== 2.69249e-09
Iteration Time====23 , Error is==== 2.25578e-09
Iteration Time====24 , Error is==== 6.37125e-08
Iteration Time====25 , Error is==== 1.66595e-06
Iteration Time====26 , Error is==== 9.85997e-08
Iteration Time====27 , Error is==== 2.35492e-09
Iteration Time====28 , Error is==== 1.62497e-10
Iteration Time====29 , Error is==== 3.52653e-10
    50 Shot, 13 Frequency Slice Weights Estimation Done...
    50 Shot, 13 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.560328
Iteration Time====2 , Error is==== 0.021132
Iteration Time====3 , Error is==== 0.000812393
Iteration Time====4 , Error is==== 6.83049e-05
Iteration Time====5 , Error is==== 3.64372e-06
Iteration Time====6 , Error is==== 7.99325e-08
Iteration Time====7 , Error is==== 2.23035e-09
Iteration Time====8 , Error is==== 3.70223e-10
Iteration Time====9 , Error is==== 1.3491e-11
    50 Shot, 13 Frequency Slice Primary Estimation Done...
    50 Shot, 14 Frequency Slice, Amplitude====1.04425
    50 Shot, 14 Frequency Slice Multiple Prediction Done...
    50 Shot, 14 Frequency Slice, Amplitude ATB====0.0420745
    50 Shot, 14 Frequency Slice, Amplitude ATA====0.136676
    50 Shot, 14 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 2.41722
Iteration Time====2 , Error is==== 0.0975175
Iteration Time====3 , Error is==== 0.00399227
Iteration Time====4 , Error is==== 0.000155995
Iteration Time====5 , Error is==== 8.32933e-06
Iteration Time====6 , Error is==== 8.1578e-06
Iteration Time====7 , Error is==== 0.000147365
Iteration Time====8 , Error is==== 0.00339756
Iteration Time====9 , Error is==== 0.00113556
Iteration Time====10 , Error is==== 4.36028e-05
Iteration Time====11 , Error is==== 1.76327e-06
Iteration Time====12 , Error is==== 2.55805e-07
Iteration Time====13 , Error is==== 8.68732e-07
Iteration Time====14 , Error is==== 2.15374e-05
Iteration Time====15 , Error is==== 0.000217573
Iteration Time====16 , Error is==== 1.22829e-05
Iteration Time====17 , Error is==== 4.28582e-07
Iteration Time====18 , Error is==== 1.94601e-08
Iteration Time====19 , Error is==== 1.46214e-08
Iteration Time====20 , Error is==== 2.24305e-07
Iteration Time====21 , Error is==== 5.67948e-06
Iteration Time====22 , Error is==== 2.40317e-06
Iteration Time====23 , Error is==== 8.05046e-08
Iteration Time====24 , Error is==== 3.03129e-09
Iteration Time====25 , Error is==== 7.50192e-10
Iteration Time====26 , Error is==== 5.44107e-09
Iteration Time====27 , Error is==== 1.63067e-07
Iteration Time====28 , Error is==== 3.93227e-07
Iteration Time====29 , Error is==== 1.69638e-08
Iteration Time====30 , Error is==== 7.76768e-10
Iteration Time====31 , Error is==== 5.87271e-11
Iteration Time====32 , Error is==== 1.21336e-10
    50 Shot, 14 Frequency Slice Weights Estimation Done...
    50 Shot, 14 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.727442
Iteration Time====2 , Error is==== 0.0368283
Iteration Time====3 , Error is==== 0.00139117
Iteration Time====4 , Error is==== 0.000101635
Iteration Time====5 , Error is==== 3.02326e-06
Iteration Time====6 , Error is==== 7.30721e-08
Iteration Time====7 , Error is==== 2.80996e-09
Iteration Time====8 , Error is==== 8.47304e-11
    50 Shot, 14 Frequency Slice Primary Estimation Done...
    50 Shot, 15 Frequency Slice, Amplitude====1.72792
    50 Shot, 15 Frequency Slice Multiple Prediction Done...
    50 Shot, 15 Frequency Slice, Amplitude ATB====0.0805694
    50 Shot, 15 Frequency Slice, Amplitude ATA====0.301457
    50 Shot, 15 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 2.72801
Iteration Time====2 , Error is==== 0.130125
Iteration Time====3 , Error is==== 0.00627333
Iteration Time====4 , Error is==== 0.000286958
Iteration Time====5 , Error is==== 1.40716e-05
Iteration Time====6 , Error is==== 6.21719e-06
Iteration Time====7 , Error is==== 5.48609e-05
Iteration Time====8 , Error is==== 0.0011956
Iteration Time====9 , Error is==== 0.00326103
Iteration Time====10 , Error is==== 0.000165605
Iteration Time====11 , Error is==== 7.89861e-06
Iteration Time====12 , Error is==== 4.35904e-07
Iteration Time====13 , Error is==== 2.51164e-07
Iteration Time====14 , Error is==== 2.77112e-06
Iteration Time====15 , Error is==== 6.27449e-05
Iteration Time====16 , Error is==== 8.96771e-05
Iteration Time====17 , Error is==== 3.86215e-06
Iteration Time====18 , Error is==== 1.70531e-07
Iteration Time====19 , Error is==== 1.34617e-08
Iteration Time====20 , Error is==== 1.85231e-08
Iteration Time====21 , Error is==== 3.72443e-07
Iteration Time====22 , Error is==== 7.95363e-06
Iteration Time====23 , Error is==== 1.49326e-06
Iteration Time====24 , Error is==== 6.36608e-08
Iteration Time====25 , Error is==== 2.45687e-09
Iteration Time====26 , Error is==== 6.80417e-10
Iteration Time====27 , Error is==== 3.83477e-09
Iteration Time====28 , Error is==== 7.62281e-08
Iteration Time====29 , Error is==== 5.57956e-07
Iteration Time====30 , Error is==== 3.57293e-08
Iteration Time====31 , Error is==== 1.32396e-09
Iteration Time====32 , Error is==== 6.96634e-11
Iteration Time====33 , Error is==== 5.45824e-11
    50 Shot, 15 Frequency Slice Weights Estimation Done...
    50 Shot, 15 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.32515
Iteration Time====2 , Error is==== 0.0861868
Iteration Time====3 , Error is==== 0.00340646
Iteration Time====4 , Error is==== 0.000192261
Iteration Time====5 , Error is==== 1.74051e-05
Iteration Time====6 , Error is==== 7.70522e-07
Iteration Time====7 , Error is==== 1.66138e-08
Iteration Time====8 , Error is==== 3.4945e-10
Iteration Time====9 , Error is==== 1.47589e-11
    50 Shot, 15 Frequency Slice Primary Estimation Done...
    50 Shot, 16 Frequency Slice, Amplitude====2.74952
    50 Shot, 16 Frequency Slice Multiple Prediction Done...
    50 Shot, 16 Frequency Slice, Amplitude ATB====0.139426
    50 Shot, 16 Frequency Slice, Amplitude ATA====0.564355
    50 Shot, 16 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.89876
Iteration Time====2 , Error is==== 0.0613215
Iteration Time====3 , Error is==== 0.00200888
Iteration Time====4 , Error is==== 6.24568e-05
Iteration Time====5 , Error is==== 6.34001e-06
Iteration Time====6 , Error is==== 2.00202e-05
Iteration Time====7 , Error is==== 0.000611668
Iteration Time====8 , Error is==== 0.004878
Iteration Time====9 , Error is==== 0.000195447
Iteration Time====10 , Error is==== 6.16431e-06
Iteration Time====11 , Error is==== 2.99572e-07
Iteration Time====12 , Error is==== 3.40722e-07
Iteration Time====13 , Error is==== 8.41455e-06
Iteration Time====14 , Error is==== 0.000197733
Iteration Time====15 , Error is==== 1.75246e-05
Iteration Time====16 , Error is==== 4.99307e-07
Iteration Time====17 , Error is==== 1.7871e-08
Iteration Time====18 , Error is==== 1.28144e-08
Iteration Time====19 , Error is==== 2.53534e-07
Iteration Time====20 , Error is==== 7.50024e-06
Iteration Time====21 , Error is==== 1.09375e-06
Iteration Time====22 , Error is==== 3.03653e-08
Iteration Time====23 , Error is==== 1.11733e-09
Iteration Time====24 , Error is==== 7.45544e-10
Iteration Time====25 , Error is==== 1.20378e-08
Iteration Time====26 , Error is==== 3.26027e-07
Iteration Time====27 , Error is==== 1.01604e-07
Iteration Time====28 , Error is==== 2.73398e-09
Iteration Time====29 , Error is==== 8.39715e-11
Iteration Time====30 , Error is==== 5.13809e-11
    50 Shot, 16 Frequency Slice Weights Estimation Done...
    50 Shot, 16 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.58867
Iteration Time====2 , Error is==== 0.100674
Iteration Time====3 , Error is==== 0.00393865
Iteration Time====4 , Error is==== 0.000286385
Iteration Time====5 , Error is==== 2.49715e-05
Iteration Time====6 , Error is==== 6.74339e-07
Iteration Time====7 , Error is==== 1.79394e-08
Iteration Time====8 , Error is==== 5.01201e-10
Iteration Time====9 , Error is==== 3.95073e-11
    50 Shot, 16 Frequency Slice Primary Estimation Done...
    50 Shot, 17 Frequency Slice, Amplitude====4.22889
    50 Shot, 17 Frequency Slice Multiple Prediction Done...
    50 Shot, 17 Frequency Slice, Amplitude ATB====0.272158
    50 Shot, 17 Frequency Slice, Amplitude ATA====1.39167
    50 Shot, 17 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.319364
Iteration Time====2 , Error is==== 0.00182346
Iteration Time====3 , Error is==== 1.27249e-05
Iteration Time====4 , Error is==== 6.86725e-06
Iteration Time====5 , Error is==== 0.000541174
Iteration Time====6 , Error is==== 0.00143512
Iteration Time====7 , Error is==== 7.71301e-06
Iteration Time====8 , Error is==== 3.09178e-07
Iteration Time====9 , Error is==== 2.40855e-06
Iteration Time====10 , Error is==== 0.000289341
Iteration Time====11 , Error is==== 4.01693e-06
Iteration Time====12 , Error is==== 2.67747e-08
Iteration Time====13 , Error is==== 2.37089e-08
Iteration Time====14 , Error is==== 3.28035e-06
Iteration Time====15 , Error is==== 1.66668e-06
Iteration Time====16 , Error is==== 7.87136e-09
Iteration Time====17 , Error is==== 1.35028e-09
Iteration Time====18 , Error is==== 4.4837e-08
Iteration Time====19 , Error is==== 7.84435e-07
Iteration Time====20 , Error is==== 4.64778e-09
Iteration Time====21 , Error is==== 1.17133e-10
Iteration Time====22 , Error is==== 4.74919e-10
    50 Shot, 17 Frequency Slice Weights Estimation Done...
    50 Shot, 17 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.719553
Iteration Time====2 , Error is==== 0.0286609
Iteration Time====3 , Error is==== 0.00163147
Iteration Time====4 , Error is==== 0.000167214
Iteration Time====5 , Error is==== 5.07795e-06
Iteration Time====6 , Error is==== 1.0188e-07
Iteration Time====7 , Error is==== 2.12408e-09
Iteration Time====8 , Error is==== 6.6224e-11
    50 Shot, 17 Frequency Slice Primary Estimation Done...
    50 Shot, 18 Frequency Slice, Amplitude====6.31349
    50 Shot, 18 Frequency Slice Multiple Prediction Done...
    50 Shot, 18 Frequency Slice, Amplitude ATB====0.579377
    50 Shot, 18 Frequency Slice, Amplitude ATA====4.20921
    50 Shot, 18 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.0993064
Iteration Time====2 , Error is==== 0.000273516
Iteration Time====3 , Error is==== 6.01138e-06
Iteration Time====4 , Error is==== 8.01616e-05
Iteration Time====5 , Error is==== 0.00331777
Iteration Time====6 , Error is==== 7.32333e-06
Iteration Time====7 , Error is==== 2.78298e-07
Iteration Time====8 , Error is==== 5.40738e-06
Iteration Time====9 , Error is==== 0.000109006
Iteration Time====10 , Error is==== 2.16993e-07
Iteration Time====11 , Error is==== 1.70642e-08
Iteration Time====12 , Error is==== 6.32332e-07
Iteration Time====13 , Error is==== 3.20778e-06
Iteration Time====14 , Error is==== 6.61517e-09
Iteration Time====15 , Error is==== 1.3273e-09
    50 Shot, 18 Frequency Slice Weights Estimation Done...
    50 Shot, 18 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.23037
Iteration Time====2 , Error is==== 0.0617565
Iteration Time====3 , Error is==== 0.00207205
Iteration Time====4 , Error is==== 0.000133061
Iteration Time====5 , Error is==== 6.91526e-06
Iteration Time====6 , Error is==== 3.16031e-07
Iteration Time====7 , Error is==== 8.25575e-09
Iteration Time====8 , Error is==== 1.84067e-10
Iteration Time====9 , Error is==== 3.54896e-12
    50 Shot, 18 Frequency Slice Primary Estimation Done...
    50 Shot, 19 Frequency Slice, Amplitude====9.18116
    50 Shot, 19 Frequency Slice Multiple Prediction Done...
    50 Shot, 19 Frequency Slice, Amplitude ATB====1.12488
    50 Shot, 19 Frequency Slice, Amplitude ATA====10.8764
    50 Shot, 19 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.73177
Iteration Time====2 , Error is==== 0.00823168
Iteration Time====3 , Error is==== 9.61155e-05
Iteration Time====4 , Error is==== 6.16202e-06
Iteration Time====5 , Error is==== 3.28377e-05
Iteration Time====6 , Error is==== 0.00263201
Iteration Time====7 , Error is==== 0.000569424
Iteration Time====8 , Error is==== 6.31065e-06
Iteration Time====9 , Error is==== 3.07451e-07
Iteration Time====10 , Error is==== 1.35556e-06
Iteration Time====11 , Error is==== 0.000118836
Iteration Time====12 , Error is==== 2.94423e-05
Iteration Time====13 , Error is==== 3.19344e-07
Iteration Time====14 , Error is==== 1.92243e-08
Iteration Time====15 , Error is==== 1.06332e-07
Iteration Time====16 , Error is==== 9.34709e-06
Iteration Time====17 , Error is==== 1.37084e-06
Iteration Time====18 , Error is==== 1.39939e-08
Iteration Time====19 , Error is==== 1.50067e-09
Iteration Time====20 , Error is==== 1.5478e-08
Iteration Time====21 , Error is==== 1.16118e-06
Iteration Time====22 , Error is==== 6.3394e-08
Iteration Time====23 , Error is==== 7.71387e-10
Iteration Time====24 , Error is==== 1.31589e-10
    50 Shot, 19 Frequency Slice Weights Estimation Done...
    50 Shot, 19 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.14767
Iteration Time====2 , Error is==== 0.0636319
Iteration Time====3 , Error is==== 0.00244429
Iteration Time====4 , Error is==== 0.000183723
Iteration Time====5 , Error is==== 1.1296e-05
Iteration Time====6 , Error is==== 3.80014e-07
Iteration Time====7 , Error is==== 1.10316e-08
Iteration Time====8 , Error is==== 1.25219e-09
Iteration Time====9 , Error is==== 6.59621e-11
    50 Shot, 19 Frequency Slice Primary Estimation Done...
    50 Shot, 20 Frequency Slice, Amplitude====13.0423
    50 Shot, 20 Frequency Slice Multiple Prediction Done...
    50 Shot, 20 Frequency Slice, Amplitude ATB====1.93271
    50 Shot, 20 Frequency Slice, Amplitude ATA====22.5402
    50 Shot, 20 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.93242
Iteration Time====2 , Error is==== 0.0571543
Iteration Time====3 , Error is==== 0.00173423
Iteration Time====4 , Error is==== 5.18219e-05
Iteration Time====5 , Error is==== 6.48769e-06
Iteration Time====6 , Error is==== 2.70829e-05
Iteration Time====7 , Error is==== 0.0008968
Iteration Time====8 , Error is==== 0.00440446
Iteration Time====9 , Error is==== 0.000148507
Iteration Time====10 , Error is==== 4.20667e-06
Iteration Time====11 , Error is==== 3.27542e-07
Iteration Time====12 , Error is==== 8.44934e-07
Iteration Time====13 , Error is==== 2.80387e-05
Iteration Time====14 , Error is==== 0.000269838
Iteration Time====15 , Error is==== 1.0305e-05
Iteration Time====16 , Error is==== 2.89346e-07
Iteration Time====17 , Error is==== 1.93187e-08
Iteration Time====18 , Error is==== 4.21694e-08
Iteration Time====19 , Error is==== 1.40991e-06
Iteration Time====20 , Error is==== 1.60656e-05
Iteration Time====21 , Error is==== 6.06108e-07
Iteration Time====22 , Error is==== 1.58259e-08
Iteration Time====23 , Error is==== 1.31818e-09
Iteration Time====24 , Error is==== 4.01739e-09
Iteration Time====25 , Error is==== 1.4617e-07
Iteration Time====26 , Error is==== 9.17238e-07
Iteration Time====27 , Error is==== 2.8255e-08
Iteration Time====28 , Error is==== 7.79773e-10
Iteration Time====29 , Error is==== 1.05678e-10
Iteration Time====30 , Error is==== 4.53282e-10
    50 Shot, 20 Frequency Slice Weights Estimation Done...
    50 Shot, 20 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.79714
Iteration Time====2 , Error is==== 0.0362898
Iteration Time====3 , Error is==== 0.00176986
Iteration Time====4 , Error is==== 0.00019212
Iteration Time====5 , Error is==== 7.15228e-06
Iteration Time====6 , Error is==== 1.82737e-07
Iteration Time====7 , Error is==== 5.34334e-09
Iteration Time====8 , Error is==== 9.86944e-10
Iteration Time====9 , Error is==== 4.22079e-11
    50 Shot, 20 Frequency Slice Primary Estimation Done...
    50 Shot, 21 Frequency Slice, Amplitude====18.1406
    50 Shot, 21 Frequency Slice Multiple Prediction Done...
    50 Shot, 21 Frequency Slice, Amplitude ATB====3.2279
    50 Shot, 21 Frequency Slice, Amplitude ATA====45.0934
    50 Shot, 21 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 3.10726
Iteration Time====2 , Error is==== 0.159645
Iteration Time====3 , Error is==== 0.00832608
Iteration Time====4 , Error is==== 0.000416786
Iteration Time====5 , Error is==== 2.12422e-05
Iteration Time====6 , Error is==== 6.25829e-06
Iteration Time====7 , Error is==== 3.51114e-05
Iteration Time====8 , Error is==== 0.000691858
Iteration Time====9 , Error is==== 0.00537493
Iteration Time====10 , Error is==== 0.000424622
Iteration Time====11 , Error is==== 2.15976e-05
Iteration Time====12 , Error is==== 1.11537e-06
Iteration Time====13 , Error is==== 2.44851e-07
Iteration Time====14 , Error is==== 1.06089e-06
Iteration Time====15 , Error is==== 2.2008e-05
Iteration Time====16 , Error is==== 0.000216976
Iteration Time====17 , Error is==== 1.84566e-05
Iteration Time====18 , Error is==== 8.69218e-07
Iteration Time====19 , Error is==== 4.29034e-08
Iteration Time====20 , Error is==== 1.1105e-08
Iteration Time====21 , Error is==== 5.93911e-08
Iteration Time====22 , Error is==== 1.33237e-06
Iteration Time====23 , Error is==== 9.11981e-06
Iteration Time====24 , Error is==== 6.65905e-07
Iteration Time====25 , Error is==== 3.55068e-08
Iteration Time====26 , Error is==== 2.0058e-09
Iteration Time====27 , Error is==== 6.15334e-10
Iteration Time====28 , Error is==== 3.91254e-09
Iteration Time====29 , Error is==== 8.95686e-08
Iteration Time====30 , Error is==== 4.56737e-07
Iteration Time====31 , Error is==== 2.68619e-08
Iteration Time====32 , Error is==== 1.50829e-09
Iteration Time====33 , Error is==== 8.35776e-11
Iteration Time====34 , Error is==== 4.15858e-11
    50 Shot, 21 Frequency Slice Weights Estimation Done...
    50 Shot, 21 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.438841
Iteration Time====2 , Error is==== 0.0162786
Iteration Time====3 , Error is==== 0.000996921
Iteration Time====4 , Error is==== 7.82495e-05
Iteration Time====5 , Error is==== 1.90097e-06
Iteration Time====6 , Error is==== 4.42987e-08
Iteration Time====7 , Error is==== 1.45141e-09
Iteration Time====8 , Error is==== 9.18561e-11
Iteration Time====9 , Error is==== 1.03074e-11
    50 Shot, 21 Frequency Slice Primary Estimation Done...
    50 Shot, 22 Frequency Slice, Amplitude====24.7529
    50 Shot, 22 Frequency Slice Multiple Prediction Done...
    50 Shot, 22 Frequency Slice, Amplitude ATB====4.99511
    50 Shot, 22 Frequency Slice, Amplitude ATA====78.9653
    50 Shot, 22 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 3.88704
Iteration Time====2 , Error is==== 0.275756
Iteration Time====3 , Error is==== 0.0196675
Iteration Time====4 , Error is==== 0.00133472
Iteration Time====5 , Error is==== 8.92823e-05
Iteration Time====6 , Error is==== 8.01509e-06
Iteration Time====7 , Error is==== 6.9494e-06
Iteration Time====8 , Error is==== 6.77488e-05
Iteration Time====9 , Error is==== 0.00101648
Iteration Time====10 , Error is==== 0.0039071
Iteration Time====11 , Error is==== 0.000370409
Iteration Time====12 , Error is==== 2.59637e-05
Iteration Time====13 , Error is==== 1.72754e-06
Iteration Time====14 , Error is==== 2.07577e-07
