fna of water layer depth is==== /data2/swq/shallow_water_mod_simple/water_layer_depth_dz5m.dat
fna of real parts of green's function for positive frequency is==== /data2/swq/shallow_water_mod_simple/green_function_real_tmp_new.dat
fna of imaginary parts of green's function for positive frequency is==== /data2/swq/shallow_water_mod_simple/green_function_imag_tmp_new.dat
fna of final green's function is==== /data2/swq/shallow_water_mod_simple/green_function_wd50m_dz5m.dat
No. of vel model width is==== 200
lateral interval of vel model is==== 5
vertical interval of vel model is==== 5
No. of shots is==== 200
184frequency slices have been finished!
185frequency slices have been finished!
186frequency slices have been finished!
187frequency slices have been finished!
188frequency slices have been finished!
189frequency slices have been finished!
190frequency slices have been finished!
191frequency slices have been finished!
192frequency slices have been finished!
193frequency slices have been finished!
194frequency slices have been finished!
195frequency slices have been finished!
196frequency slices have been finished!
197frequency slices have been finished!
198frequency slices have been finished!
199frequency slices have been finished!
200frequency slices have been finished!
201frequency slices have been finished!
202frequency slices have been finished!
203frequency slices have been finished!
204frequency slices have been finished!
205frequency slices have been finished!
206frequency slices have been finished!
207frequency slices have been finished!
208frequency slices have been finished!
209frequency slices have been finished!
210frequency slices have been finished!
211frequency slices have been finished!
212frequency slices have been finished!
213frequency slices have been finished!
214frequency slices have been finished!
215frequency slices have been finished!
216frequency slices have been finished!
217frequency slices have been finished!
218frequency slices have been finished!
219frequency slices have been finished!
220frequency slices have been finished!
221frequency slices have been finished!
222frequency slices have been finished!
223frequency slices have been finished!
224frequency slices have been finished!
225frequency slices have been finished!
226frequency slices have been finished!
227frequency slices have been finished!
228frequency slices have been finished!
229frequency slices have been finished!
230frequency slices have been finished!
231frequency slices have been finished!
232frequency slices have been finished!
233frequency slices have been finished!
234frequency slices have been finished!
235frequency slices have been finished!
236frequency slices have been finished!
237frequency slices have been finished!
238frequency slices have been finished!
239frequency slices have been finished!
240frequency slices have been finished!
241frequency slices have been finished!
242frequency slices have been finished!
243frequency slices have been finished!
244frequency slices have been finished!
245frequency slices have been finished!
246frequency slices have been finished!
247frequency slices have been finished!
248frequency slices have been finished!
249frequency slices have been finished!
250frequency slices have been finished!
251frequency slices have been finished!
252frequency slices have been finished!
253frequency slices have been finished!
254frequency slices have been finished!
255frequency slices have been finished!
256frequency slices have been finished!
257frequency slices have been finished!
258frequency slices have been finished!
259frequency slices have been finished!
260frequency slices have been finished!
261frequency slices have been finished!
262frequency slices have been finished!
263frequency slices have been finished!
264frequency slices have been finished!
265frequency slices have been finished!
266frequency slices have been finished!
267frequency slices have been finished!
268frequency slices have been finished!
269frequency slices have been finished!
270frequency slices have been finished!
271frequency slices have been finished!
272frequency slices have been finished!
273frequency slices have been finished!
274frequency slices have been finished!
275frequency slices have been finished!
276frequency slices have been finished!
277frequency slices have been finished!
278frequency slices have been finished!
279frequency slices have been finished!
280frequency slices have been finished!
281frequency slices have been finished!
282frequency slices have been finished!
283frequency slices have been finished!
284frequency slices have been finished!
285frequency slices have been finished!
286frequency slices have been finished!
287frequency slices have been finished!
288frequency slices have been finished!
289frequency slices have been finished!
290frequency slices have been finished!
291frequency slices have been finished!
292frequency slices have been finished!
293frequency slices have been finished!
294frequency slices have been finished!
295frequency slices have been finished!
296frequency slices have been finished!
297frequency slices have been finished!
298frequency slices have been finished!
299frequency slices have been finished!
300frequency slices have been finished!
301frequency slices have been finished!
302frequency slices have been finished!
303frequency slices have been finished!
304frequency slices have been finished!
305frequency slices have been finished!
306frequency slices have been finished!
307frequency slices have been finished!
308frequency slices have been finished!
309frequency slices have been finished!
310frequency slices have been finished!
311frequency slices have been finished!
312frequency slices have been finished!
313frequency slices have been finished!
314frequency slices have been finished!
315frequency slices have been finished!
316frequency slices have been finished!
317frequency slices have been finished!
318frequency slices have been finished!
319frequency slices have been finished!
320frequency slices have been finished!
321frequency slices have been finished!
322frequency slices have been finished!
323frequency slices have been finished!
324frequency slices have been finished!
325frequency slices have been finished!
326frequency slices have been finished!
327frequency slices have been finished!
328frequency slices have been finished!
329frequency slices have been finished!
330frequency slices have been finished!
331frequency slices have been finished!
332frequency slices have been finished!
333frequency slices have been finished!
334frequency slices have been finished!
335frequency slices have been finished!
336frequency slices have been finished!
337frequency slices have been finished!
338frequency slices have been finished!
339frequency slices have been finished!
340frequency slices have been finished!
341frequency slices have been finished!
342frequency slices have been finished!
343frequency slices have been finished!
344frequency slices have been finished!
345frequency slices have been finished!
346frequency slices have been finished!
347frequency slices have been finished!
348frequency slices have been finished!
349frequency slices have been finished!
350frequency slices have been finished!
351frequency slices have been finished!
352frequency slices have been finished!
353frequency slices have been finished!
354frequency slices have been finished!
355frequency slices have been finished!
356frequency slices have been finished!
357frequency slices have been finished!
358frequency slices have been finished!
359frequency slices have been finished!
360frequency slices have been finished!
361frequency slices have been finished!
362frequency slices have been finished!
363frequency slices have been finished!
364frequency slices have been finished!
365frequency slices have been finished!
366frequency slices have been finished!
367frequency slices have been finished!
368frequency slices have been finished!
369frequency slices have been finished!
370frequency slices have been finished!
371frequency slices have been finished!
372frequency slices have been finished!
373frequency slices have been finished!
374frequency slices have been finished!
375frequency slices have been finished!
376frequency slices have been finished!
377frequency slices have been finished!
378frequency slices have been finished!
379frequency slices have been finished!
380frequency slices have been finished!
381frequency slices have been finished!
382frequency slices have been finished!
383frequency slices have been finished!
384frequency slices have been finished!
385frequency slices have been finished!
386frequency slices have been finished!
387frequency slices have been finished!
388frequency slices have been finished!
389frequency slices have been finished!
390frequency slices have been finished!
391frequency slices have been finished!
392frequency slices have been finished!
393frequency slices have been finished!
394frequency slices have been finished!
395frequency slices have been finished!
396frequency slices have been finished!
397frequency slices have been finished!
398frequency slices have been finished!
399frequency slices have been finished!
400frequency slices have been finished!
401frequency slices have been finished!
402frequency slices have been finished!
403frequency slices have been finished!
404frequency slices have been finished!
405frequency slices have been finished!
406frequency slices have been finished!
407frequency slices have been finished!
408frequency slices have been finished!
409frequency slices have been finished!
410frequency slices have been finished!
411frequency slices have been finished!
412frequency slices have been finished!
413frequency slices have been finished!
414frequency slices have been finished!
415frequency slices have been finished!
416frequency slices have been finished!
417frequency slices have been finished!
418frequency slices have been finished!
419frequency slices have been finished!
420frequency slices have been finished!
421frequency slices have been finished!
422frequency slices have been finished!
423frequency slices have been finished!
424frequency slices have been finished!
425frequency slices have been finished!
426frequency slices have been finished!
427frequency slices have been finished!
428frequency slices have been finished!
429frequency slices have been finished!
430frequency slices have been finished!
431frequency slices have been finished!
432frequency slices have been finished!
433frequency slices have been finished!
434frequency slices have been finished!
435frequency slices have been finished!
436frequency slices have been finished!
437frequency slices have been finished!
438frequency slices have been finished!
439frequency slices have been finished!
440frequency slices have been finished!
441frequency slices have been finished!
442frequency slices have been finished!
443frequency slices have been finished!
444frequency slices have been finished!
445frequency slices have been finished!
446frequency slices have been finished!
447frequency slices have been finished!
448frequency slices have been finished!
449frequency slices have been finished!
450frequency slices have been finished!
451frequency slices have been finished!
452frequency slices have been finished!
453frequency slices have been finished!
454frequency slices have been finished!
455frequency slices have been finished!
456frequency slices have been finished!
457frequency slices have been finished!
458frequency slices have been finished!
459frequency slices have been finished!
460frequency slices have been finished!
461frequency slices have been finished!
462frequency slices have been finished!
463frequency slices have been finished!
464frequency slices have been finished!
465frequency slices have been finished!
466frequency slices have been finished!
467frequency slices have been finished!
468frequency slices have been finished!
469frequency slices have been finished!
470frequency slices have been finished!
471frequency slices have been finished!
472frequency slices have been finished!
473frequency slices have been finished!
474frequency slices have been finished!
475frequency slices have been finished!
476frequency slices have been finished!
477frequency slices have been finished!
478frequency slices have been finished!
479frequency slices have been finished!
480frequency slices have been finished!
481frequency slices have been finished!
482frequency slices have been finished!
483frequency slices have been finished!
484frequency slices have been finished!
485frequency slices have been finished!
486frequency slices have been finished!
487frequency slices have been finished!
488frequency slices have been finished!
489frequency slices have been finished!
490frequency slices have been finished!
491frequency slices have been finished!
492frequency slices have been finished!
493frequency slices have been finished!
494frequency slices have been finished!
495frequency slices have been finished!
496frequency slices have been finished!
497frequency slices have been finished!
498frequency slices have been finished!
499frequency slices have been finished!
500frequency slices have been finished!
501frequency slices have been finished!
502frequency slices have been finished!
503frequency slices have been finished!
504frequency slices have been finished!
505frequency slices have been finished!
506frequency slices have been finished!
507frequency slices have been finished!
508frequency slices have been finished!
509frequency slices have been finished!
510frequency slices have been finished!
511frequency slices have been finished!
512frequency slices have been finished!
513frequency slices have been finished!
514frequency slices have been finished!
515frequency slices have been finished!
516frequency slices have been finished!
517frequency slices have been finished!
518frequency slices have been finished!
519frequency slices have been finished!
520frequency slices have been finished!
521frequency slices have been finished!
522frequency slices have been finished!
523frequency slices have been finished!
524frequency slices have been finished!
525frequency slices have been finished!
526frequency slices have been finished!
527frequency slices have been finished!
528frequency slices have been finished!
529frequency slices have been finished!
530frequency slices have been finished!
531frequency slices have been finished!
532frequency slices have been finished!
533frequency slices have been finished!
534frequency slices have been finished!
535frequency slices have been finished!
536frequency slices have been finished!
537frequency slices have been finished!
538frequency slices have been finished!
539frequency slices have been finished!
540frequency slices have been finished!
541frequency slices have been finished!
542frequency slices have been finished!
543frequency slices have been finished!
544frequency slices have been finished!
545frequency slices have been finished!
546frequency slices have been finished!
547frequency slices have been finished!
548frequency slices have been finished!
549frequency slices have been finished!
550frequency slices have been finished!
551frequency slices have been finished!
552frequency slices have been finished!
553frequency slices have been finished!
554frequency slices have been finished!
555frequency slices have been finished!
556frequency slices have been finished!
557frequency slices have been finished!
558frequency slices have been finished!
559frequency slices have been finished!
560frequency slices have been finished!
561frequency slices have been finished!
562frequency slices have been finished!
563frequency slices have been finished!
564frequency slices have been finished!
565frequency slices have been finished!
566frequency slices have been finished!
567frequency slices have been finished!
568frequency slices have been finished!
569frequency slices have been finished!
570frequency slices have been finished!
571frequency slices have been finished!
572frequency slices have been finished!
573frequency slices have been finished!
574frequency slices have been finished!
575frequency slices have been finished!
576frequency slices have been finished!
577frequency slices have been finished!
578frequency slices have been finished!
579frequency slices have been finished!
580frequency slices have been finished!
581frequency slices have been finished!
582frequency slices have been finished!
583frequency slices have been finished!
584frequency slices have been finished!
585frequency slices have been finished!
586frequency slices have been finished!
587frequency slices have been finished!
588frequency slices have been finished!
589frequency slices have been finished!
590frequency slices have been finished!
591frequency slices have been finished!
592frequency slices have been finished!
593frequency slices have been finished!
594frequency slices have been finished!
595frequency slices have been finished!
596frequency slices have been finished!
597frequency slices have been finished!
598frequency slices have been finished!
599frequency slices have been finished!
600frequency slices have been finished!
601frequency slices have been finished!
602frequency slices have been finished!
603frequency slices have been finished!
604frequency slices have been finished!
605frequency slices have been finished!
606frequency slices have been finished!
607frequency slices have been finished!
608frequency slices have been finished!
609frequency slices have been finished!
610frequency slices have been finished!
611frequency slices have been finished!
612frequency slices have been finished!
613frequency slices have been finished!
614frequency slices have been finished!
615frequency slices have been finished!
616frequency slices have been finished!
617frequency slices have been finished!
618frequency slices have been finished!
619frequency slices have been finished!
620frequency slices have been finished!
621frequency slices have been finished!
622frequency slices have been finished!
623frequency slices have been finished!
624frequency slices have been finished!
625frequency slices have been finished!
626frequency slices have been finished!
627frequency slices have been finished!
628frequency slices have been finished!
629frequency slices have been finished!
630frequency slices have been finished!
631frequency slices have been finished!
632frequency slices have been finished!
633frequency slices have been finished!
634frequency slices have been finished!
635frequency slices have been finished!
636frequency slices have been finished!
637frequency slices have been finished!
638frequency slices have been finished!
639frequency slices have been finished!
640frequency slices have been finished!
641frequency slices have been finished!
642frequency slices have been finished!
643frequency slices have been finished!
644frequency slices have been finished!
645frequency slices have been finished!
646frequency slices have been finished!
647frequency slices have been finished!
648frequency slices have been finished!
649frequency slices have been finished!
650frequency slices have been finished!
651frequency slices have been finished!
652frequency slices have been finished!
653frequency slices have been finished!
654frequency slices have been finished!
655frequency slices have been finished!
656frequency slices have been finished!
657frequency slices have been finished!
658frequency slices have been finished!
659frequency slices have been finished!
660frequency slices have been finished!
661frequency slices have been finished!
662frequency slices have been finished!
663frequency slices have been finished!
664frequency slices have been finished!
665frequency slices have been finished!
666frequency slices have been finished!
667frequency slices have been finished!
668frequency slices have been finished!
669frequency slices have been finished!
670frequency slices have been finished!
671frequency slices have been finished!
672frequency slices have been finished!
673frequency slices have been finished!
674frequency slices have been finished!
675frequency slices have been finished!
676frequency slices have been finished!
677frequency slices have been finished!
678frequency slices have been finished!
679frequency slices have been finished!
680frequency slices have been finished!
681frequency slices have been finished!
682frequency slices have been finished!
683frequency slices have been finished!
684frequency slices have been finished!
685frequency slices have been finished!
686frequency slices have been finished!
687frequency slices have been finished!
688frequency slices have been finished!
689frequency slices have been finished!
690frequency slices have been finished!
691frequency slices have been finished!
692frequency slices have been finished!
693frequency slices have been finished!
694frequency slices have been finished!
695frequency slices have been finished!
696frequency slices have been finished!
697frequency slices have been finished!
698frequency slices have been finished!
699frequency slices have been finished!
700frequency slices have been finished!
701frequency slices have been finished!
702frequency slices have been finished!
703frequency slices have been finished!
704frequency slices have been finished!
705frequency slices have been finished!
706frequency slices have been finished!
707frequency slices have been finished!
708frequency slices have been finished!
709frequency slices have been finished!
710frequency slices have been finished!
711frequency slices have been finished!
712frequency slices have been finished!
713frequency slices have been finished!
714frequency slices have been finished!
715frequency slices have been finished!
716frequency slices have been finished!
717frequency slices have been finished!
718frequency slices have been finished!
719frequency slices have been finished!
720frequency slices have been finished!
721frequency slices have been finished!
722frequency slices have been finished!
723frequency slices have been finished!
724frequency slices have been finished!
725frequency slices have been finished!
726frequency slices have been finished!
727frequency slices have been finished!
728frequency slices have been finished!
729frequency slices have been finished!
730frequency slices have been finished!
731frequency slices have been finished!
732frequency slices have been finished!
733frequency slices have been finished!
734frequency slices have been finished!
735frequency slices have been finished!
736frequency slices have been finished!
737frequency slices have been finished!
738frequency slices have been finished!
739frequency slices have been finished!
740frequency slices have been finished!
741frequency slices have been finished!
742frequency slices have been finished!
743frequency slices have been finished!
744frequency slices have been finished!
745frequency slices have been finished!
746frequency slices have been finished!
747frequency slices have been finished!
748frequency slices have been finished!
749frequency slices have been finished!
750frequency slices have been finished!
751frequency slices have been finished!
752frequency slices have been finished!
753frequency slices have been finished!
754frequency slices have been finished!
755frequency slices have been finished!
756frequency slices have been finished!
757frequency slices have been finished!
758frequency slices have been finished!
759frequency slices have been finished!
760frequency slices have been finished!
761frequency slices have been finished!
762frequency slices have been finished!
763frequency slices have been finished!
764frequency slices have been finished!
765frequency slices have been finished!
766frequency slices have been finished!
767frequency slices have been finished!
768frequency slices have been finished!
769frequency slices have been finished!
770frequency slices have been finished!
771frequency slices have been finished!
772frequency slices have been finished!
773frequency slices have been finished!
774frequency slices have been finished!
775frequency slices have been finished!
776frequency slices have been finished!
777frequency slices have been finished!
778frequency slices have been finished!
779frequency slices have been finished!
780frequency slices have been finished!
781frequency slices have been finished!
782frequency slices have been finished!
783frequency slices have been finished!
784frequency slices have been finished!
785frequency slices have been finished!
786frequency slices have been finished!
787frequency slices have been finished!
788frequency slices have been finished!
789frequency slices have been finished!
790frequency slices have been finished!
791frequency slices have been finished!
792frequency slices have been finished!
793frequency slices have been finished!
794frequency slices have been finished!
795frequency slices have been finished!
796frequency slices have been finished!
797frequency slices have been finished!
798frequency slices have been finished!
799frequency slices have been finished!
800frequency slices have been finished!
801frequency slices have been finished!
802frequency slices have been finished!
803frequency slices have been finished!
804frequency slices have been finished!
805frequency slices have been finished!
806frequency slices have been finished!
807frequency slices have been finished!
808frequency slices have been finished!
809frequency slices have been finished!
810frequency slices have been finished!
811frequency slices have been finished!
812frequency slices have been finished!
813frequency slices have been finished!
814frequency slices have been finished!
815frequency slices have been finished!
816frequency slices have been finished!
817frequency slices have been finished!
818frequency slices have been finished!
819frequency slices have been finished!
820frequency slices have been finished!
821frequency slices have been finished!
822frequency slices have been finished!
823frequency slices have been finished!
824frequency slices have been finished!
825frequency slices have been finished!
826frequency slices have been finished!
827frequency slices have been finished!
828frequency slices have been finished!
829frequency slices have been finished!
830frequency slices have been finished!
831frequency slices have been finished!
832frequency slices have been finished!
833frequency slices have been finished!
834frequency slices have been finished!
835frequency slices have been finished!
836frequency slices have been finished!
837frequency slices have been finished!
838frequency slices have been finished!
839frequency slices have been finished!
840frequency slices have been finished!
841frequency slices have been finished!
842frequency slices have been finished!
843frequency slices have been finished!
844frequency slices have been finished!
845frequency slices have been finished!
846frequency slices have been finished!
847frequency slices have been finished!
848frequency slices have been finished!
849frequency slices have been finished!
850frequency slices have been finished!
851frequency slices have been finished!
852frequency slices have been finished!
853frequency slices have been finished!
854frequency slices have been finished!
855frequency slices have been finished!
856frequency slices have been finished!
857frequency slices have been finished!
858frequency slices have been finished!
859frequency slices have been finished!
860frequency slices have been finished!
861frequency slices have been finished!
862frequency slices have been finished!
863frequency slices have been finished!
864frequency slices have been finished!
865frequency slices have been finished!
866frequency slices have been finished!
867frequency slices have been finished!
868frequency slices have been finished!
869frequency slices have been finished!
870frequency slices have been finished!
871frequency slices have been finished!
872frequency slices have been finished!
873frequency slices have been finished!
874frequency slices have been finished!
875frequency slices have been finished!
876frequency slices have been finished!
877frequency slices have been finished!
878frequency slices have been finished!
879frequency slices have been finished!
880frequency slices have been finished!
881frequency slices have been finished!
882frequency slices have been finished!
883frequency slices have been finished!
884frequency slices have been finished!
885frequency slices have been finished!
886frequency slices have been finished!
887frequency slices have been finished!
888frequency slices have been finished!
889frequency slices have been finished!
890frequency slices have been finished!
891frequency slices have been finished!
892frequency slices have been finished!
893frequency slices have been finished!
894frequency slices have been finished!
895frequency slices have been finished!
896frequency slices have been finished!
897frequency slices have been finished!
898frequency slices have been finished!
899frequency slices have been finished!
900frequency slices have been finished!
901frequency slices have been finished!
902frequency slices have been finished!
903frequency slices have been finished!
904frequency slices have been finished!
905frequency slices have been finished!
906frequency slices have been finished!
907frequency slices have been finished!
908frequency slices have been finished!
909frequency slices have been finished!
910frequency slices have been finished!
911frequency slices have been finished!
912frequency slices have been finished!
913frequency slices have been finished!
914frequency slices have been finished!
915frequency slices have been finished!
916frequency slices have been finished!
917frequency slices have been finished!
918frequency slices have been finished!
919frequency slices have been finished!
920frequency slices have been finished!
921frequency slices have been finished!
922frequency slices have been finished!
923frequency slices have been finished!
924frequency slices have been finished!
925frequency slices have been finished!
926frequency slices have been finished!
927frequency slices have been finished!
928frequency slices have been finished!
929frequency slices have been finished!
930frequency slices have been finished!
931frequency slices have been finished!
932frequency slices have been finished!
933frequency slices have been finished!
934frequency slices have been finished!
935frequency slices have been finished!
936frequency slices have been finished!
937frequency slices have been finished!
938frequency slices have been finished!
939frequency slices have been finished!
940frequency slices have been finished!
941frequency slices have been finished!
942frequency slices have been finished!
943frequency slices have been finished!
944frequency slices have been finished!
945frequency slices have been finished!
946frequency slices have been finished!
947frequency slices have been finished!
948frequency slices have been finished!
949frequency slices have been finished!
950frequency slices have been finished!
951frequency slices have been finished!
952frequency slices have been finished!
953frequency slices have been finished!
954frequency slices have been finished!
955frequency slices have been finished!
956frequency slices have been finished!
957frequency slices have been finished!
958frequency slices have been finished!
959frequency slices have been finished!
960frequency slices have been finished!
961frequency slices have been finished!
962frequency slices have been finished!
963frequency slices have been finished!
964frequency slices have been finished!
965frequency slices have been finished!
966frequency slices have been finished!
967frequency slices have been finished!
968frequency slices have been finished!
969frequency slices have been finished!
970frequency slices have been finished!
971frequency slices have been finished!
972frequency slices have been finished!
973frequency slices have been finished!
974frequency slices have been finished!
975frequency slices have been finished!
976frequency slices have been finished!
977frequency slices have been finished!
978frequency slices have been finished!
979frequency slices have been finished!
980frequency slices have been finished!
981frequency slices have been finished!
982frequency slices have been finished!
983frequency slices have been finished!
984frequency slices have been finished!
985frequency slices have been finished!
986frequency slices have been finished!
987frequency slices have been finished!
988frequency slices have been finished!
989frequency slices have been finished!
990frequency slices have been finished!
991frequency slices have been finished!
992frequency slices have been finished!
993frequency slices have been finished!
994frequency slices have been finished!
995frequency slices have been finished!
996frequency slices have been finished!
997frequency slices have been finished!
998frequency slices have been finished!
999frequency slices have been finished!
1000frequency slices have been finished!
1001frequency slices have been finished!
1002frequency slices have been finished!
1003frequency slices have been finished!
1004frequency slices have been finished!
1005frequency slices have been finished!
1006frequency slices have been finished!
1007frequency slices have been finished!
1008frequency slices have been finished!
1009frequency slices have been finished!
1010frequency slices have been finished!
1011frequency slices have been finished!
1012frequency slices have been finished!
1013frequency slices have been finished!
1014frequency slices have been finished!
1015frequency slices have been finished!
1016frequency slices have been finished!
1017frequency slices have been finished!
1018frequency slices have been finished!
1019frequency slices have been finished!
1020frequency slices have been finished!
1021frequency slices have been finished!
1022frequency slices have been finished!
1023frequency slices have been finished!
1024frequency slices have been finished!
1025frequency slices have been finished!
1026frequency slices have been finished!
1027frequency slices have been finished!
1028frequency slices have been finished!
1029frequency slices have been finished!
1030frequency slices have been finished!
1031frequency slices have been finished!
1032frequency slices have been finished!
1033frequency slices have been finished!
1034frequency slices have been finished!
1035frequency slices have been finished!
1036frequency slices have been finished!
1037frequency slices have been finished!
1038frequency slices have been finished!
1039frequency slices have been finished!
1040frequency slices have been finished!
1041frequency slices have been finished!
1042frequency slices have been finished!
1043frequency slices have been finished!
1044frequency slices have been finished!
1045frequency slices have been finished!
1046frequency slices have been finished!
1047frequency slices have been finished!
1048frequency slices have been finished!
1049frequency slices have been finished!
1050frequency slices have been finished!
1051frequency slices have been finished!
1052frequency slices have been finished!
1053frequency slices have been finished!
1054frequency slices have been finished!
1055frequency slices have been finished!
1056frequency slices have been finished!
1057frequency slices have been finished!
1058frequency slices have been finished!
1059frequency slices have been finished!
1060frequency slices have been finished!
1061frequency slices have been finished!
1062frequency slices have been finished!
1063frequency slices have been finished!
1064frequency slices have been finished!
1065frequency slices have been finished!
1066frequency slices have been finished!
1067frequency slices have been finished!
1068frequency slices have been finished!
1069frequency slices have been finished!
1070frequency slices have been finished!
1071frequency slices have been finished!
1072frequency slices have been finished!
1073frequency slices have been finished!
1074frequency slices have been finished!
1075frequency slices have been finished!
1076frequency slices have been finished!
1077frequency slices have been finished!
1078frequency slices have been finished!
1079frequency slices have been finished!
1080frequency slices have been finished!
1081frequency slices have been finished!
1082frequency slices have been finished!
1083frequency slices have been finished!
1084frequency slices have been finished!
1085frequency slices have been finished!
1086frequency slices have been finished!
1087frequency slices have been finished!
1088frequency slices have been finished!
1089frequency slices have been finished!
1090frequency slices have been finished!
1091frequency slices have been finished!
1092frequency slices have been finished!
1093frequency slices have been finished!
1094frequency slices have been finished!
1095frequency slices have been finished!
1096frequency slices have been finished!
1097frequency slices have been finished!
1098frequency slices have been finished!
1099frequency slices have been finished!
1100frequency slices have been finished!
1101frequency slices have been finished!
1102frequency slices have been finished!
1103frequency slices have been finished!
1104frequency slices have been finished!
1105frequency slices have been finished!
1106frequency slices have been finished!
1107frequency slices have been finished!
1108frequency slices have been finished!
1109frequency slices have been finished!
1110frequency slices have been finished!
1111frequency slices have been finished!
1112frequency slices have been finished!
1113frequency slices have been finished!
1114frequency slices have been finished!
1115frequency slices have been finished!
1116frequency slices have been finished!
1117frequency slices have been finished!
1118frequency slices have been finished!
1119frequency slices have been finished!
1120frequency slices have been finished!
1121frequency slices have been finished!
1122frequency slices have been finished!
1123frequency slices have been finished!
1124frequency slices have been finished!
1125frequency slices have been finished!
1126frequency slices have been finished!
1127frequency slices have been finished!
1128frequency slices have been finished!
1129frequency slices have been finished!
1130frequency slices have been finished!
1131frequency slices have been finished!
1132frequency slices have been finished!
1133frequency slices have been finished!
1134frequency slices have been finished!
1135frequency slices have been finished!
1136frequency slices have been finished!
1137frequency slices have been finished!
1138frequency slices have been finished!
1139frequency slices have been finished!
1140frequency slices have been finished!
1141frequency slices have been finished!
1142frequency slices have been finished!
1143frequency slices have been finished!
1144frequency slices have been finished!
1145frequency slices have been finished!
1146frequency slices have been finished!
1147frequency slices have been finished!
1148frequency slices have been finished!
1149frequency slices have been finished!
1150frequency slices have been finished!
1151frequency slices have been finished!
1152frequency slices have been finished!
1153frequency slices have been finished!
1154frequency slices have been finished!
1155frequency slices have been finished!
1156frequency slices have been finished!
1157frequency slices have been finished!
1158frequency slices have been finished!
1159frequency slices have been finished!
1160frequency slices have been finished!
1161frequency slices have been finished!
1162frequency slices have been finished!
1163frequency slices have been finished!
1164frequency slices have been finished!
1165frequency slices have been finished!
1166frequency slices have been finished!
1167frequency slices have been finished!
1168frequency slices have been finished!
1169frequency slices have been finished!
1170frequency slices have been finished!
1171frequency slices have been finished!
1172frequency slices have been finished!
1173frequency slices have been finished!
1174frequency slices have been finished!
1175frequency slices have been finished!
1176frequency slices have been finished!
1177frequency slices have been finished!
1178frequency slices have been finished!
1179frequency slices have been finished!
1180frequency slices have been finished!
1181frequency slices have been finished!
1182frequency slices have been finished!
1183frequency slices have been finished!
1184frequency slices have been finished!
1185frequency slices have been finished!
1186frequency slices have been finished!
1187frequency slices have been finished!
1188frequency slices have been finished!
1189frequency slices have been finished!
1190frequency slices have been finished!
1191frequency slices have been finished!
1192frequency slices have been finished!
1193frequency slices have been finished!
1194frequency slices have been finished!
1195frequency slices have been finished!
1196frequency slices have been finished!
1197frequency slices have been finished!
1198frequency slices have been finished!
1199frequency slices have been finished!
1200frequency slices have been finished!
1201frequency slices have been finished!
1202frequency slices have been finished!
1203frequency slices have been finished!
1204frequency slices have been finished!
1205frequency slices have been finished!
1206frequency slices have been finished!
1207frequency slices have been finished!
1208frequency slices have been finished!
1209frequency slices have been finished!
1210frequency slices have been finished!
1211frequency slices have been finished!
1212frequency slices have been finished!
1213frequency slices have been finished!
1214frequency slices have been finished!
1215frequency slices have been finished!
1216frequency slices have been finished!
1217frequency slices have been finished!
